User-agent: *
Allow: /

Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/uploads/wc-logs/

# Block search and filter URLs
Disallow: /?s=
Disallow: /search/
Disallow: /*?s=

# Block RSS/Atom feeds
Disallow: /feed/
Disallow: /*/feed/
Disallow: /comments/feed/

# Block numeric pagination (allow page slugs like /pricing/, /about/)
Disallow: /page/[0-9]

# Block author archives
Disallow: /author/

# Block tag and category feeds
Disallow: /tag/*/feed/
Disallow: /category/*/feed/

Sitemap: https://financespots.com/sitemap_index.xml
LLMs: https://financespots.com/llms.txt
